instance,n,W,V,method,profit,time,nodes
inst_N25_W500_V250_6.txt,25,500,250,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V250_6.txt,25,500,250,branchBound,956,0.000010,N/A
inst_N25_W500_V250_7.txt,25,500,250,dynamicProg,933,0.383713,N/A
inst_N25_W500_V250_7.txt,25,500,250,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V250_7.txt,25,500,250,branchBound,933,0.000017,N/A
inst_N25_W500_V250_8.txt,25,500,250,dynamicProg,949,0.410361,N/A
inst_N25_W500_V250_8.txt,25,500,250,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V250_8.txt,25,500,250,branchBound,881,0.000004,N/A
inst_N25_W500_V250_9.txt,25,500,250,dynamicProg,1170,0.368898,N/A
inst_N25_W500_V250_9.txt,25,500,250,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V250_9.txt,25,500,250,branchBound,1135,0.000030,N/A
inst_N25_W500_V500_0.txt,25,500,500,dynamicProg,1237,0.671362,N/A
inst_N25_W500_V500_0.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_0.txt,25,500,500,branchBound,1227,0.000006,N/A
inst_N25_W500_V500_1.txt,25,500,500,dynamicProg,944,0.574247,N/A
inst_N25_W500_V500_1.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_1.txt,25,500,500,branchBound,944,0.000026,N/A
inst_N25_W500_V500_2.txt,25,500,500,dynamicProg,899,0.753447,N/A
inst_N25_W500_V500_2.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_2.txt,25,500,500,branchBound,843,0.000011,N/A
inst_N25_W500_V500_3.txt,25,500,500,dynamicProg,1041,0.667333,N/A
inst_N25_W500_V500_3.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_3.txt,25,500,500,branchBound,1000,0.000004,N/A
inst_N25_W500_V500_4.txt,25,500,500,dynamicProg,913,0.682500,N/A
inst_N25_W500_V500_4.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_4.txt,25,500,500,branchBound,913,0.000066,N/A
inst_N25_W500_V500_5.txt,25,500,500,dynamicProg,997,0.704285,N/A
inst_N25_W500_V500_5.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_5.txt,25,500,500,branchBound,997,0.000170,N/A
inst_N25_W500_V500_6.txt,25,500,500,dynamicProg,1127,0.950189,N/A
inst_N25_W500_V500_6.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_6.txt,25,500,500,branchBound,1127,0.000069,N/A
inst_N25_W500_V500_7.txt,25,500,500,dynamicProg,789,0.861293,N/A
inst_N25_W500_V500_7.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_7.txt,25,500,500,branchBound,788,0.000050,N/A
inst_N25_W500_V500_8.txt,25,500,500,dynamicProg,939,0.956532,N/A
inst_N25_W500_V500_8.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_8.txt,25,500,500,branchBound,939,0.000054,N/A
inst_N25_W500_V500_9.txt,25,500,500,dynamicProg,870,0.938304,N/A
inst_N25_W500_V500_9.txt,25,500,500,backtracking,TIMEOUT,2.0,TIMEOUT
inst_N25_W500_V500_9.txt,25,500,500,branchBound,852,0.000006,N/A
